# 三阶低通 LM358 RC 标准测试数据
# 严格按“适合单片机测量范围的八个滤波器原理图 / 电路图_清晰版”生成。
# 电路参数：三级相同低通级联：每级 R=10kΩ，C=10nF，LM358 缓冲
# 频率参数：每级 fc≈1591.55 Hz，wc=10000.00 rad/s
# 数据说明：omega 单位 rad/s；Magnitude_data 为 Vout/Vin 线性幅值；Phase_data_rad 为相位弧度。
# 这是一组理想理论测试数据，便于你搭好实物后和实际扫频结果对照。
omega = [314.1592654, 334.7021145, 356.5882588, 379.9055364, 404.7475288, 431.2139372, 459.4109819, 489.4518290, 521.4570448, 555.5550790, 591.8827810, 630.5859484, 671.8199129, 715.7501629, 762.5530085, 812.4162884, 865.5401242, 922.1377233, 982.4362349, 1046.677661, 1115.119829, 1188.037425, 1265.723097, 1348.488629, 1436.666192, 1530.609678, 1630.696122, 1737.327210, 1850.930897, 1971.963119, 2100.909629, 2238.287941, 2384.649409, 2540.581443, 2706.709859, 2883.701399, 3072.266401, 3273.161654, 3487.193432, 3715.220730, 3958.158714, 4216.982394, 4492.730534, 4786.509822, 5099.499315, 5432.955165, 5788.215666, 6166.706623, 6569.947073, 6999.555384, 7457.255748, 7944.885102, 8464.400499, 9017.886967, 9607.565871, 10235.80383, 10905.12222, 11618.20729, 12377.92093, 13187.31218, 14049.62946, 14968.33360, 15947.11173, 16989.89209, 18100.85976, 19284.47353, 20545.48370, 21888.95123, 23320.26799, 24845.17844, 26469.80266, 28200.66093, 30044.69988, 32009.32038, 34102.40727, 36332.36094, 38708.13110, 41239.25268, 43935.88410, 46808.84802, 49869.67483, 53130.64886, 56604.85771, 60306.24481, 64249.66531, 68450.94575, 72926.94759, 77695.63483, 82776.14615, 88188.87169, 93955.53491, 100099.2798, 106644.7636, 113618.2562, 121047.7448, 128963.0471, 137395.9304, 146380.2392, 155952.0313, 166149.7221, 177014.2390, 188589.1859, 200921.0176, 214059.2268, 228056.5424, 242969.1414, 258856.8740, 275783.5041, 293816.9653, 313029.6330, 333498.6156, 355306.0632, 378539.4981, 403292.1655, 429663.4077, 457759.0634, 487691.8917, 519582.0253, 553557.4522, 589754.5295, 628318.5307]
Magnitude_data = [0.9985213837, 0.9983219674, 0.9980956993, 0.9978389759, 0.9975477139, 0.9972172870, 0.9968424550, 0.9964172843, 0.9959350580, 0.9953881754, 0.9947680394, 0.9940649303, 0.9932678655, 0.9923644424, 0.9913406652, 0.9901807523, 0.9888669249, 0.9873791745, 0.9856950101, 0.9837891834, 0.9816333946, 0.9791959783, 0.9764415741, 0.9733307851, 0.9698198315, 0.9658602087, 0.9613983623, 0.9563753959, 0.9507268347, 0.9443824716, 0.9372663278, 0.9292967718, 0.9203868413, 0.9104448265, 0.8993751745, 0.8870797816, 0.8734597408, 0.8584176058, 0.8418602234, 0.8237021625, 0.8038697340, 0.7823055498, 0.7589735070, 0.7338640066, 0.7069991372, 0.6784374707, 0.6482780432, 0.6166630551, 0.5837788184, 0.5498545355, 0.5151586176, 0.4799924336, 0.4446816224, 0.4095653654, 0.3749842656, 0.3412676798, 0.3087214533, 0.2776169977, 0.2481825207, 0.2205969879, 0.1949871021, 0.1714272780, 0.1499423109, 0.1305122296, 0.1130786998, 0.09755231268, 0.08382013831, 0.07175302189, 0.06121223390, 0.05205522063, 0.04414032938, 0.03733048716, 0.03149588955, 0.02651580739, 0.02227964626, 0.01868740191, 0.01564965033, 0.01308719729, 0.01093049459, 0.009118910617, 0.007599924330, 0.006328294413, 0.005265241193, 0.004377666711, 0.003637429032, 0.003020679627, 0.002507267421, 0.002080209318, 0.001725224543, 0.001430328580, 0.001185481581, 0.0009822858073, 0.0008137266001, 0.0006739516092, 0.0005580833544, 0.0004620606111, 0.0003825045771, 0.0003166062292, 0.0002620317231, 0.0002168430965, 0.0001794319103, 0.0001484637975, 0.0001228321860, 0.0001016197198, 0.00008406613076, 0.00006954150324, 0.00005752404494, 0.00004758161550, 0.00003935638692, 0.00003255211131, 0.00002692355727, 0.00002226774933, 0.00001841670484, 0.00001523141448, 0.00001259685460, 0.00001041785557, 0.000008615679933, 0.000007125188917, 0.000005892496535, 0.000004873027630, 0.000004029910525]
Phase_data_rad = [-0.09421679168, -0.1003731643, -0.1069311702, -0.1139168773, -0.1213580178, -0.1292840882, -0.1377264546, -0.1467184624, -0.1562955511, -0.1664953732, -0.1773579176, -0.1889256357, -0.2012435718, -0.2143594943, -0.2283240285, -0.2431907889, -0.2590165086, -0.2758611648, -0.2937880954, -0.3128641061, -0.3331595606, -0.3547484513, -0.3777084423, -0.4021208790, -0.4280707540, -0.4556466198, -0.4849404369, -0.5160473419, -0.5490653216, -0.5840947746, -0.6212379406, -0.6605981775, -0.7022790622, -0.7463832929, -0.7930113702, -0.8422600351, -0.8942204470, -0.9489760894, -1.006600401, -1.067154143, -1.130682521, -1.197212118, -1.266747697, -1.339268977, -1.414727500, -1.493043740, -1.574104637, -1.657761735, -1.743830125, -1.832088371, -1.922279578, -2.014113692, -2.107271087, -2.201407361, -2.296159235, -2.391151316, -2.486003433, -2.580338202, -2.673788458, -2.766004203, -2.856658751, -2.945453840, -3.032123542, -3.116436904, -3.198199332, -3.277252810, -3.353475082, -3.426777983, -3.497105119, -3.564429064, -3.628748279, -3.690083900, -3.748476518, -3.803983074, -3.856673926, -3.906630146, -3.953941082, -3.998702187, -4.041013133, -4.080976174, -4.118694771, -4.154272434, -4.187811776, -4.219413743, -4.249177006, -4.277197491, -4.303568022, -4.328378070, -4.351713579, -4.373656863, -4.394286558, -4.413677624, -4.431901376, -4.449025553, -4.465114397, -4.480228763, -4.494426229, -4.507761220, -4.520285138, -4.532046493, -4.543091036, -4.553461890, -4.563199683, -4.572342671, -4.580926867, -4.588986158, -4.596552422, -4.603655638, -4.610323995, -4.616583990, -4.622460530, -4.627977017, -4.633155441, -4.638016462, -4.642579487, -4.646862743, -4.650883351, -4.654657390, -4.658199958, -4.661525233, -4.664646528]
Input_rms_v = [0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320]
Output_rms_v = [0.2118183, 0.2117760, 0.2117280, 0.2116736, 0.2116118, 0.2115417, 0.2114622, 0.2113720, 0.2112697, 0.2111537, 0.2110221, 0.2108730, 0.2107039, 0.2105123, 0.2102951, 0.2100490, 0.2097703, 0.2094547, 0.2090975, 0.2086932, 0.2082359, 0.2077188, 0.2071345, 0.2064746, 0.2057298, 0.2048899, 0.2039434, 0.2028778, 0.2016796, 0.2003337, 0.1988242, 0.1971336, 0.1952435, 0.1931345, 0.1907863, 0.1881780, 0.1852888, 0.1820978, 0.1785855, 0.1747336, 0.1705265, 0.1659520, 0.1610026, 0.1556760, 0.1499771, 0.1439183, 0.1375205, 0.1308140, 0.1238382, 0.1166417, 0.1092816, 0.1018218, 0.09433120, 0.08688192, 0.07954616, 0.07239380, 0.06548970, 0.05889145, 0.05264745, 0.04679568, 0.04136300, 0.03636521, 0.03180756, 0.02768582, 0.02398761, 0.02069397, 0.01778093, 0.01522111, 0.01298507, 0.01104258, 0.009363576, 0.007918991, 0.006681286, 0.005624851, 0.004726226, 0.003964196, 0.003319792, 0.002776213, 0.002318708, 0.001934413, 0.001612187, 0.001342434, 0.001116926, 0.0009286432, 0.0007716151, 0.0006407828, 0.0005318717, 0.0004412790, 0.0003659753, 0.0003034185, 0.0002514786, 0.0002083743, 0.0001726175, 0.0001429667, 0.0001183873, 0.00009801784, 0.00008114146, 0.00006716231, 0.00005558531, 0.00004599936, 0.00003806325, 0.00003149392, 0.00002605664, 0.00002155679, 0.00001783312, 0.00001475198, 0.00001220269, 0.00001009358, 0.00001000000, 0.00001000000, 0.00001000000, 0.00001000000, 0.00001000000, 0.00001000000, 0.00001000000, 0.00001000000, 0.00001000000, 0.00001000000, 0.00001000000, 0.00001000000, 0.00001000000]
Input_dc_v = [1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000]
Output_dc_v = [1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000]
Clip_flags = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Valid_capture_count = [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
Actual_freq_hz = [50.00000000, 53.26949598, 56.75278404, 60.46384402, 64.41756992, 68.62982964, 73.11752868, 77.89867800, 82.99246629, 88.41933698, 94.20107032, 100.3608707, 106.9234600, 113.9151765, 121.3640807, 129.3000682, 137.7549892, 146.7627769, 156.3595831, 166.5839236, 177.4768330, 189.0820288, 201.4460875, 214.6186309, 228.6525260, 243.6040962, 259.5333485, 276.5042133, 294.5848016, 313.8476781, 334.3701525, 356.2345899, 379.5287411, 404.3460949, 430.7862535, 458.9553320, 488.9663843, 520.9398568, 555.0040722, 591.2957438, 629.9605249, 671.1535930, 715.0402725, 761.7966984, 811.6105233, 864.6816701, 921.2231350, 981.4618417, 1045.639553, 1114.013839, 1186.859114, 1264.467736, 1347.151180, 1435.241287, 1529.091599, 1629.078776, 1735.604106, 1849.095119, 1970.007300, 2098.825919, 2236.067977, 2382.284283, 2538.061660, 2704.025308, 2880.841306, 3069.219287, 3269.915289, 3483.734787, 3711.535925, 3954.232960, 4212.799936, 4488.274585, 4781.762499, 5094.441564, 5427.566688, 5782.474838, 6160.590402, 6563.430913, 6992.613133, 7449.859543, 7937.005260, 8456.005396, 9008.942908, 9598.036961, 10225.65183, 10894.30638, 11606.68419, 12365.64434, 13174.23283, 14035.69485, 14953.48781, 15931.29518, 16973.04129, 18082.90709, 19265.34693, 20525.10642, 21867.24148, 23297.13864, 24820.53666, 26443.54956, 28172.69114, 30014.90115, 31977.57312, 34068.58405, 36296.32602, 38669.73986, 41198.35104, 43892.30791, 46762.42239, 49820.21343, 53077.95318, 56548.71627, 60246.43228, 64185.94164, 68383.05520, 72854.61769, 77618.57528, 82694.04767, 88101.40480, 93862.34857, 100000.0000]
Adc_sample_rate_hz = [200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0]
Dac_sample_rate_hz = [200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0, 200000.0]
Magnitude_repeat_span_db = [0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000, 0.02000]
Phase_repeat_span_rad = [0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000, 0.003000]
