# 二阶低通 LM358 RC 标准测试数据
# 严格按“适合单片机测量范围的八个滤波器原理图 / 电路图_清晰版”生成。
# 电路参数：两级相同低通级联：每级 R=10kΩ，C=10nF，LM358 缓冲
# 频率参数：每级 fc≈1591.55 Hz，wc=10000.00 rad/s
# 数据说明：omega 单位 rad/s；Magnitude_data 为 Vout/Vin 线性幅值；Phase_data_rad 为相位弧度。
# 这是一组理想理论测试数据，便于你搭好实物后和实际扫频结果对照。
omega = [314.1592654, 334.7021145, 356.5882588, 379.9055364, 404.7475288, 431.2139372, 459.4109819, 489.4518290, 521.4570448, 555.5550790, 591.8827810, 630.5859484, 671.8199129, 715.7501629, 762.5530085, 812.4162884, 865.5401242, 922.1377233, 982.4362349, 1046.677661, 1115.119829, 1188.037425, 1265.723097, 1348.488629, 1436.666192, 1530.609678, 1630.696122, 1737.327210, 1850.930897, 1971.963119, 2100.909629, 2238.287941, 2384.649409, 2540.581443, 2706.709859, 2883.701399, 3072.266401, 3273.161654, 3487.193432, 3715.220730, 3958.158714, 4216.982394, 4492.730534, 4786.509822, 5099.499315, 5432.955165, 5788.215666, 6166.706623, 6569.947073, 6999.555384, 7457.255748, 7944.885102, 8464.400499, 9017.886967, 9607.565871, 10235.80383, 10905.12222, 11618.20729, 12377.92093, 13187.31218, 14049.62946, 14968.33360, 15947.11173, 16989.89209, 18100.85976, 19284.47353, 20545.48370, 21888.95123, 23320.26799, 24845.17844, 26469.80266, 28200.66093, 30044.69988, 32009.32038, 34102.40727, 36332.36094, 38708.13110, 41239.25268, 43935.88410, 46808.84802, 49869.67483, 53130.64886, 56604.85771, 60306.24481, 64249.66531, 68450.94575, 72926.94759, 77695.63483, 82776.14615, 88188.87169, 93955.53491, 100099.2798, 106644.7636, 113618.2562, 121047.7448, 128963.0471, 137395.9304, 146380.2392, 155952.0313, 166149.7221, 177014.2390, 188589.1859, 200921.0176, 214059.2268, 228056.5424, 242969.1414, 258856.8740, 275783.5041, 293816.9653, 313029.6330, 333498.6156, 355306.0632, 378539.4981, 403292.1655, 429663.4077, 457759.0634, 487691.8917, 519582.0253, 553557.4522, 589754.5295, 628318.5307]
Magnitude_data = [0.9990140127, 0.9988809985, 0.9987300629, 0.9985587979, 0.9983644737, 0.9981439966, 0.9978938607, 0.9976100944, 0.9972881994, 0.9969230822, 0.9965089777, 0.9960393626, 0.9955068595, 0.9949031282, 0.9942187463, 0.9934430748, 0.9925641096, 0.9915683180, 0.9904404573, 0.9891633776, 0.9877178058, 0.9860821124, 0.9842320615, 0.9821405444, 0.9797773010, 0.9771086313, 0.9740971036, 0.9707012670, 0.9668753795, 0.9625691645, 0.9577276148, 0.9522908665, 0.9461941689, 0.9393679855, 0.9317382623, 0.9232269083, 0.9137525353, 0.9032315050, 0.8915793343, 0.8787124994, 0.8645506701, 0.8490193874, 0.8320531665, 0.8135989731, 0.7936199731, 0.7720994046, 0.7490443658, 0.7244892628, 0.6984986248, 0.6711689774, 0.6426294824, 0.6130411034, 0.5825941521, 0.5515041894, 0.5200064095, 0.4883487793, 0.4567843401, 0.4255631702, 0.3949245460, 0.3650898161, 0.3362564239, 0.3085933901, 0.2822384207, 0.2572966545, 0.2338409342, 0.2119133806, 0.1915279890, 0.1726739395, 0.1553193220, 0.1394150079, 0.1248984493, 0.1116972391, 0.09973231939, 0.08892077458, 0.07917818230, 0.07042052915, 0.06256571695, 0.05553470038, 0.04925230297, 0.04364776119, 0.03865504461, 0.03421299683, 0.03026533696, 0.02676055581, 0.02365173580, 0.02089631843, 0.01845583810, 0.01629563762, 0.01438457666, 0.01269474196, 0.01120116532, 0.009881553950, 0.008716035865, 0.007686922038, 0.006778486147, 0.005976762045, 0.005269358631, 0.004645291481, 0.004094830365, 0.003609361655, 0.003181264559, 0.002803800078, 0.002471011617, 0.002177636207, 0.001919025325, 0.001691074404, 0.001490160148, 0.001313084845, 0.001157026967, 0.001019497366, 0.0008983004701, 0.0007914999331, 0.0006973882382, 0.0006144598223, 0.0005413873173, 0.0004770005591, 0.0004202680464, 0.0003702805690, 0.0003262367564, 0.0002874303227, 0.0002532388130]
Phase_data_rad = [-0.06281119445, -0.06691544290, -0.07128744677, -0.07594458484, -0.08090534519, -0.08618939215, -0.09181763640, -0.09781230825, -0.1041970340, -0.1109969155, -0.1182386117, -0.1259504238, -0.1341623812, -0.1429063295, -0.1522160190, -0.1621271926, -0.1726776724, -0.1839074432, -0.1958587303, -0.2085760707, -0.2221063738, -0.2364989675, -0.2518056282, -0.2680805860, -0.2853805026, -0.3037644132, -0.3232936246, -0.3440315613, -0.3660435477, -0.3893965164, -0.4141586270, -0.4403987850, -0.4681860414, -0.4975888619, -0.5286742468, -0.5615066901, -0.5961469646, -0.6326507263, -0.6710669343, -0.7114360956, -0.7537883475, -0.7981414119, -0.8444984646, -0.8928459849, -0.9431516666, -0.9953624932, -1.049403091, -1.105174490, -1.162553417, -1.221392248, -1.281519718, -1.342742462, -1.404847391, -1.467604907, -1.530772823, -1.594100878, -1.657335622, -1.720225468, -1.782525639, -1.844002802, -1.904439168, -1.963635894, -2.021415695, -2.077624602, -2.132132888, -2.184835207, -2.235650054, -2.284518656, -2.331403413, -2.376286043, -2.419165520, -2.460055933, -2.498984345, -2.535988716, -2.571115951, -2.604420098, -2.635960721, -2.665801458, -2.694008755, -2.720650783, -2.745796514, -2.769514956, -2.791874518, -2.812942496, -2.832784671, -2.851464994, -2.869045348, -2.885585380, -2.901142386, -2.915771242, -2.929524372, -2.942451749, -2.954600918, -2.966017035, -2.976742932, -2.986819176, -2.996284153, -3.005174147, -3.013523425, -3.021364329, -3.028727357, -3.035641260, -3.042133122, -3.048228447, -3.053951245, -3.059324105, -3.064368281, -3.069103758, -3.073549330, -3.077722660, -3.081640353, -3.085318011, -3.088770294, -3.092010975, -3.095052991, -3.097908495, -3.100588901, -3.103104927, -3.105466639, -3.107683489, -3.109764352]
Input_rms_v = [0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320]
Output_rms_v = [0.2119228, 0.2118946, 0.2118626, 0.2118263, 0.2117851, 0.2117383, 0.2116852, 0.2116250, 0.2115567, 0.2114793, 0.2113914, 0.2112918, 0.2111789, 0.2110508, 0.2109056, 0.2107411, 0.2105546, 0.2103434, 0.2101041, 0.2098332, 0.2095266, 0.2091796, 0.2087871, 0.2083434, 0.2078421, 0.2072760, 0.2066372, 0.2059168, 0.2051052, 0.2041917, 0.2031647, 0.2020114, 0.2007181, 0.1992700, 0.1976515, 0.1958460, 0.1938362, 0.1916043, 0.1891325, 0.1864030, 0.1833989, 0.1801042, 0.1765051, 0.1725904, 0.1683522, 0.1637870, 0.1588963, 0.1536874, 0.1481739, 0.1423764, 0.1363223, 0.1300456, 0.1235869, 0.1169917, 0.1103100, 0.1035944, 0.09689858, 0.09027557, 0.08377613, 0.07744723, 0.07133075, 0.06546253, 0.05987180, 0.05458085, 0.04960515, 0.04495361, 0.04062922, 0.03662967, 0.03294820, 0.02957438, 0.02649496, 0.02369456, 0.02115642, 0.01886294, 0.01679623, 0.01493845, 0.01327219, 0.01178069, 0.01044799, 0.009259087, 0.008199972, 0.007257671, 0.006420246, 0.005676770, 0.005017290, 0.004432778, 0.003915074, 0.003456826, 0.003051429, 0.002692961, 0.002376126, 0.002096194, 0.001848950, 0.001630642, 0.001437934, 0.001267862, 0.001117800, 0.0009854150, 0.0008686446, 0.0007656611, 0.0006748480, 0.0005947757, 0.0005241806, 0.0004619463, 0.0004070867, 0.0003587310, 0.0003161107, 0.0002785473, 0.0002454424, 0.0002162680, 0.0001905583, 0.0001679025, 0.0001479384, 0.0001303466, 0.0001148456, 0.0001011871, 0.00008915230, 0.00007854836, 0.00006920526, 0.00006097317, 0.00005372006]
Input_dc_v = [1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000]
Output_dc_v = [1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000]
Clip_flags = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Valid_capture_count = [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
Actual_freq_hz = [50.00000000, 53.26949598, 56.75278404, 60.46384402, 64.41756992, 68.62982964, 73.11752868, 77.89867800, 82.99246629, 88.41933698, 94.20107032, 100.3608707, 106.9234600, 113.9151765, 121.3640807, 129.3000682, 137.7549892, 146.7627769, 156.3595831, 166.5839236, 177.4768330, 189.0820288, 201.4460875, 214.6186309, 228.6525260, 243.6040962, 259.5333485, 276.5042133, 294.5848016, 313.8476781, 334.3701525, 356.2345899, 379.5287411, 404.3460949, 430.7862535, 458.9553320, 488.9663843, 520.9398568, 555.0040722, 591.2957438, 629.9605249, 671.1535930, 715.0402725, 761.7966984, 811.6105233, 864.6816701, 921.2231350, 981.4618417, 1045.639553, 1114.013839, 1186.859114, 1264.467736, 1347.151180, 1435.241287, 1529.091599, 1629.078776, 1735.604106, 1849.095119, 1970.007300, 2098.825919, 2236.067977, 2382.284283, 2538.061660, 2704.025308, 2880.841306, 3069.219287, 3269.915289, 3483.734787, 3711.535925, 3954.232960, 4212.799936, 4488.274585, 4781.762499, 5094.441564, 5427.566688, 5782.474838, 6160.590402, 6563.430913, 6992.613133, 7449.859543, 7937.005260, 8456.005396, 9008.942908, 9598.036961, 10225.65183, 10894.30638, 11606.68419, 12365.64434, 13174.23283, 14035.69485, 14953.48781, 15931.29518, 16973.04129, 18082.90709, 19265.34693, 20525.10642, 21867.24148, 23297.13864, 24820.53666, 26443.54956, 28172.69114, 30014.90115, 31977.57312, 34068.58405, 36296.32602, 38669.73986, 41198.35104, 43892.30791, 46762.42239, 49820.21343, 53077.95318, 56548.71627, 60246.43228, 64185.94164, 68383.05520, 72854.61769, 77618.57528, 82694.04767, 88101.40480, 93862.34857, 100000.0000]
