# 带通 LM358 RC 标准测试数据
# 严格按“适合单片机测量范围的八个滤波器原理图 / 电路图_清晰版”生成。
# 电路参数：高通段 C=100nF 串联、R=3.3kΩ 对地；低通段 R=10kΩ、C=1nF；LM358 缓冲
# 频率参数：低截止 fL≈482.29 Hz；高截止 fH≈15915.49 Hz
# 数据说明：omega 单位 rad/s；Magnitude_data 为 Vout/Vin 线性幅值；Phase_data_rad 为相位弧度。
# 这是一组理想理论测试数据，便于你搭好实物后和实际扫频结果对照。
omega = [314.1592654, 334.7021145, 356.5882588, 379.9055364, 404.7475288, 431.2139372, 459.4109819, 489.4518290, 521.4570448, 555.5550790, 591.8827810, 630.5859484, 671.8199129, 715.7501629, 762.5530085, 812.4162884, 865.5401242, 922.1377233, 982.4362349, 1046.677661, 1115.119829, 1188.037425, 1265.723097, 1348.488629, 1436.666192, 1530.609678, 1630.696122, 1737.327210, 1850.930897, 1971.963119, 2100.909629, 2238.287941, 2384.649409, 2540.581443, 2706.709859, 2883.701399, 3072.266401, 3273.161654, 3487.193432, 3715.220730, 3958.158714, 4216.982394, 4492.730534, 4786.509822, 5099.499315, 5432.955165, 5788.215666, 6166.706623, 6569.947073, 6999.555384, 7457.255748, 7944.885102, 8464.400499, 9017.886967, 9607.565871, 10235.80383, 10905.12222, 11618.20729, 12377.92093, 13187.31218, 14049.62946, 14968.33360, 15947.11173, 16989.89209, 18100.85976, 19284.47353, 20545.48370, 21888.95123, 23320.26799, 24845.17844, 26469.80266, 28200.66093, 30044.69988, 32009.32038, 34102.40727, 36332.36094, 38708.13110, 41239.25268, 43935.88410, 46808.84802, 49869.67483, 53130.64886, 56604.85771, 60306.24481, 64249.66531, 68450.94575, 72926.94759, 77695.63483, 82776.14615, 88188.87169, 93955.53491, 100099.2798, 106644.7636, 113618.2562, 121047.7448, 128963.0471, 137395.9304, 146380.2392, 155952.0313, 166149.7221, 177014.2390, 188589.1859, 200921.0176, 214059.2268, 228056.5424, 242969.1414, 258856.8740, 275783.5041, 293816.9653, 313029.6330, 333498.6156, 355306.0632, 378539.4981, 403292.1655, 429663.4077, 457759.0634, 487691.8917, 519582.0253, 553557.4522, 589754.5295, 628318.5307]
Magnitude_data = [0.1031193636, 0.1097834532, 0.1168670186, 0.1243941608, 0.1323898892, 0.1408800524, 0.1498912400, 0.1594506523, 0.1695859297, 0.1803249364, 0.1916954907, 0.2037250336, 0.2164402279, 0.2298664805, 0.2440273791, 0.2589440378, 0.2746343482, 0.2911121338, 0.3083862120, 0.3264593745, 0.3453273015, 0.3649774387, 0.3853878732, 0.4065262593, 0.4283488543, 0.4507997380, 0.4738102949, 0.4972990432, 0.5211718914, 0.5453228891, 0.5696355203, 0.5939845518, 0.6182384140, 0.6422620415, 0.6659200599, 0.6890801633, 0.7116164975, 0.7334128552, 0.7543654940, 0.7743854168, 0.7933999958, 0.8113538762, 0.8282091522, 0.8439448626, 0.8585558961, 0.8720514281, 0.8844530251, 0.8957925543, 0.9061100249, 0.9154514689, 0.9238669445, 0.9314087214, 0.9381296831, 0.9440819609, 0.9493157983, 0.9538786331, 0.9578143747, 0.9611628518, 0.9639594024, 0.9662345796, 0.9680139484, 0.9693179496, 0.9701618148, 0.9705555148, 0.9705037323, 0.9700058502, 0.9690559532, 0.9676428429, 0.9657500692, 0.9633559893, 0.9604338628, 0.9569520015, 0.9528739919, 0.9481590141, 0.9427622821, 0.9366356337, 0.9297282961, 0.9219878533, 0.9133614343, 0.9037971329, 0.8932456589, 0.8816621984, 0.8690084452, 0.8552547381, 0.8403822133, 0.8243848619, 0.8072713604, 0.7890665366, 0.7698123370, 0.7495681795, 0.7284106103, 0.7064322295, 0.6837399068, 0.6604523637, 0.6366972516, 0.6126078960, 0.5883198965, 0.5639677790, 0.5396818764, 0.5155855864, 0.4917931103, 0.4684077329, 0.4455206582, 0.4232103788, 0.4015425255, 0.3805701267, 0.3603341939, 0.3408645532, 0.3221808400, 0.3042935907, 0.2872053703, 0.2709118894, 0.2554030767, 0.2406640815, 0.2266761900, 0.2134176487, 0.2008643916, 0.1889906725, 0.1777696073, 0.1671736344, 0.1571748975]
Phase_data_rad = [1.464351234, 1.457443516, 1.450095018, 1.442279159, 1.433968073, 1.425132615, 1.415742380, 1.405765752, 1.395169966, 1.383921211, 1.371984762, 1.359325161, 1.345906440, 1.331692410, 1.316647004, 1.300734704, 1.283921035, 1.266173159, 1.247460543, 1.227755730, 1.207035194, 1.185280277, 1.162478189, 1.138623065, 1.113717020, 1.087771194, 1.060806713, 1.032855524, 1.003961036, 0.9741784952, 0.9435750486, 0.9122294283, 0.8802312271, 0.8476797481, 0.8146824396, 0.7813529576, 0.7478089238, 0.7141694754, 0.6805527186, 0.6470732072, 0.6138395645, 0.5809523550, 0.5485022905, 0.5165688277, 0.4852191862, 0.4545077859, 0.4244760778, 0.3951527265, 0.3665540833, 0.3386848897, 0.3115391453, 0.2851010809, 0.2593461825, 0.2342422231, 0.2097502664, 0.1858256172, 0.1624187022, 0.1394758706, 0.1169401127, 0.09475169699, 0.07284873183, 0.05116766062, 0.02964369982, 0.008211232535, -0.01319583010, -0.03464370624, -0.05619840597, -0.07792538540, -0.09988917906, -0.1221529970, -0.1447782744, -0.1678241621, -0.1913469476, -0.2153993996, -0.2400300306, -0.2652822764, -0.2911935986, -0.3177945199, -0.3451076110, -0.3731464574, -0.4019146429, -0.4314047956, -0.4615977534, -0.4924619078, -0.5239527927, -0.5560129799, -0.5885723355, -0.6215486796, -0.6548488663, -0.6883702815, -0.7220027206, -0.7556305835, -0.7891352958, -0.8223978473, -0.8553013265, -0.8877333323, -0.9195881521, -0.9507686183, -0.9811875794, -1.010768951, -1.039448343, -1.067173281, -1.093903072, -1.119608352, -1.144270399, -1.167880264, -1.190437784, -1.211950532, -1.232432755, -1.251904333, -1.270389788, -1.287917366, -1.304518201, -1.320225570, -1.335074239, -1.349099897, -1.362338672, -1.374826732, -1.386599949, -1.397693628, -1.408142297]
Input_rms_v = [0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320]
Output_rms_v = [0.02187492, 0.02328858, 0.02479123, 0.02638798, 0.02808413, 0.02988517, 0.03179673, 0.03382459, 0.03597460, 0.03825269, 0.04066475, 0.04321660, 0.04591390, 0.04876204, 0.05176602, 0.05493032, 0.05825873, 0.06175420, 0.06541858, 0.06925248, 0.07325497, 0.07742339, 0.08175310, 0.08623723, 0.09086650, 0.09562905, 0.1005103, 0.1054930, 0.1105572, 0.1156804, 0.1208379, 0.1260031, 0.1311482, 0.1362443, 0.1412630, 0.1461760, 0.1509566, 0.1555803, 0.1600251, 0.1642719, 0.1683055, 0.1721141, 0.1756897, 0.1790277, 0.1821272, 0.1849900, 0.1876208, 0.1900263, 0.1922149, 0.1941966, 0.1959817, 0.1975816, 0.1990073, 0.2002700, 0.2013803, 0.2023482, 0.2031831, 0.2038934, 0.2044866, 0.2049693, 0.2053467, 0.2056234, 0.2058024, 0.2058859, 0.2058749, 0.2057693, 0.2055678, 0.2052680, 0.2048665, 0.2043586, 0.2037388, 0.2030001, 0.2021351, 0.2011349, 0.1999900, 0.1986904, 0.1972251, 0.1955831, 0.1937532, 0.1917243, 0.1894860, 0.1870288, 0.1843445, 0.1814269, 0.1782720, 0.1748784, 0.1712481, 0.1673863, 0.1633018, 0.1590074, 0.1545192, 0.1498569, 0.1450431, 0.1401031, 0.1350639, 0.1299537, 0.1248015, 0.1196356, 0.1144838, 0.1093722, 0.1043251, 0.09936427, 0.09450919, 0.08977646, 0.08518002, 0.08073110, 0.07643841, 0.07230828, 0.06834487, 0.06455041, 0.06092545, 0.05746908, 0.05417917, 0.05105255, 0.04808527, 0.04527271, 0.04260977, 0.04009097, 0.03771062, 0.03546288, 0.03334183]
Input_dc_v = [1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000]
Output_dc_v = [1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000]
Clip_flags = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Valid_capture_count = [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
Actual_freq_hz = [50.00000000, 53.26949598, 56.75278404, 60.46384402, 64.41756992, 68.62982964, 73.11752868, 77.89867800, 82.99246629, 88.41933698, 94.20107032, 100.3608707, 106.9234600, 113.9151765, 121.3640807, 129.3000682, 137.7549892, 146.7627769, 156.3595831, 166.5839236, 177.4768330, 189.0820288, 201.4460875, 214.6186309, 228.6525260, 243.6040962, 259.5333485, 276.5042133, 294.5848016, 313.8476781, 334.3701525, 356.2345899, 379.5287411, 404.3460949, 430.7862535, 458.9553320, 488.9663843, 520.9398568, 555.0040722, 591.2957438, 629.9605249, 671.1535930, 715.0402725, 761.7966984, 811.6105233, 864.6816701, 921.2231350, 981.4618417, 1045.639553, 1114.013839, 1186.859114, 1264.467736, 1347.151180, 1435.241287, 1529.091599, 1629.078776, 1735.604106, 1849.095119, 1970.007300, 2098.825919, 2236.067977, 2382.284283, 2538.061660, 2704.025308, 2880.841306, 3069.219287, 3269.915289, 3483.734787, 3711.535925, 3954.232960, 4212.799936, 4488.274585, 4781.762499, 5094.441564, 5427.566688, 5782.474838, 6160.590402, 6563.430913, 6992.613133, 7449.859543, 7937.005260, 8456.005396, 9008.942908, 9598.036961, 10225.65183, 10894.30638, 11606.68419, 12365.64434, 13174.23283, 14035.69485, 14953.48781, 15931.29518, 16973.04129, 18082.90709, 19265.34693, 20525.10642, 21867.24148, 23297.13864, 24820.53666, 26443.54956, 28172.69114, 30014.90115, 31977.57312, 34068.58405, 36296.32602, 38669.73986, 41198.35104, 43892.30791, 46762.42239, 49820.21343, 53077.95318, 56548.71627, 60246.43228, 64185.94164, 68383.05520, 72854.61769, 77618.57528, 82694.04767, 88101.40480, 93862.34857, 100000.0000]
