# 带阻/陷波 LM358 双T 标准测试数据
# 严格按“适合单片机测量范围的八个滤波器原理图 / 电路图_清晰版”生成。
# 电路参数：双T陷波：R=10kΩ，2R=20kΩ，C=10nF，C/2≈4.7nF，LM358 缓冲输出
# 频率参数：理想中心 f0≈1591.55 Hz，w0=10000.00 rad/s
# 数据说明：omega 单位 rad/s；Magnitude_data 为 Vout/Vin 线性幅值；Phase_data_rad 为相位弧度。
# 这是一组理想理论测试数据，便于你搭好实物后和实际扫频结果对照。
omega = [314.1592654, 334.7021145, 356.5882588, 379.9055364, 404.7475288, 431.2139372, 459.4109819, 489.4518290, 521.4570448, 555.5550790, 591.8827810, 630.5859484, 671.8199129, 715.7501629, 762.5530085, 812.4162884, 865.5401242, 922.1377233, 982.4362349, 1046.677661, 1115.119829, 1188.037425, 1265.723097, 1348.488629, 1436.666192, 1530.609678, 1630.696122, 1737.327210, 1850.930897, 1971.963119, 2100.909629, 2238.287941, 2384.649409, 2540.581443, 2706.709859, 2883.701399, 3072.266401, 3273.161654, 3487.193432, 3715.220730, 3958.158714, 4216.982394, 4492.730534, 4786.509822, 5099.499315, 5432.955165, 5788.215666, 6166.706623, 6569.947073, 6999.555384, 7457.255748, 7944.885102, 8464.400499, 9017.886967, 9607.565871, 10235.80383, 10905.12222, 11618.20729, 12377.92093, 13187.31218, 14049.62946, 14968.33360, 15947.11173, 16989.89209, 18100.85976, 19284.47353, 20545.48370, 21888.95123, 23320.26799, 24845.17844, 26469.80266, 28200.66093, 30044.69988, 32009.32038, 34102.40727, 36332.36094, 38708.13110, 41239.25268, 43935.88410, 46808.84802, 49869.67483, 53130.64886, 56604.85771, 60306.24481, 64249.66531, 68450.94575, 72926.94759, 77695.63483, 82776.14615, 88188.87169, 93955.53491, 100099.2798, 106644.7636, 113618.2562, 121047.7448, 128963.0471, 137395.9304, 146380.2392, 155952.0313, 166149.7221, 177014.2390, 188589.1859, 200921.0176, 214059.2268, 228056.5424, 242969.1414, 258856.8740, 275783.5041, 293816.9653, 313029.6330, 333498.6156, 355306.0632, 378539.4981, 403292.1655, 429663.4077, 457759.0634, 487691.8917, 519582.0253, 553557.4522, 589754.5295, 628318.5307]
Magnitude_data = [0.9921813697, 0.9911370812, 0.9899550699, 0.9886176694, 0.9871050865, 0.9853951846, 0.9834632556, 0.9812817848, 0.9788202104, 0.9760446875, 0.9729178605, 0.9693986574, 0.9654421169, 0.9609992662, 0.9560170671, 0.9504384545, 0.9442024926, 0.9372446765, 0.9294974102, 0.9208906890, 0.9113530139, 0.9008125582, 0.8891985971, 0.8764431960, 0.8624831351, 0.8472620233, 0.8307325298, 0.8128586325, 0.7936177604, 0.7730026878, 0.7510230301, 0.7277061963, 0.7030976789, 0.6772605933, 0.6502744386, 0.6222331041, 0.5932422128, 0.5634159440, 0.5328735213, 0.5017355730, 0.4701205719, 0.4381415466, 0.4059032177, 0.3734996695, 0.3410126212, 0.3085103127, 0.2760469819, 0.2436628841, 0.2113847799, 0.1792268140, 0.1471917043, 0.1152721662, 0.08345251020, 0.05171035702, 0.02001843185, 0.01165359389, 0.04333723488, 0.07506331506, 0.1068600961, 0.1387514268, 0.1707549340, 0.2028802827, 0.2351275432, 0.2674857148, 0.2999314682, 0.3324281768, 0.3649253175, 0.3973583209, 0.4296489441, 0.4617062254, 0.4934280508, 0.5247033278, 0.5554147166, 0.5854418204, 0.6146646904, 0.6429674648, 0.6702419353, 0.6963908313, 0.7213306306, 0.7449937386, 0.7673299324, 0.7883070259, 0.8079107720, 0.8261440744, 0.8430256220, 0.8585880853, 0.8728760252, 0.8859436596, 0.8978526166, 0.9086697814, 0.9184653164, 0.9273109070, 0.9352782627, 0.9424378818, 0.9488580717, 0.9546042080, 0.9597382050, 0.9643181706, 0.9683982146, 0.9720283815, 0.9752546826, 0.9781192019, 0.9806602575, 0.9829126002, 0.9849076359, 0.9866736608, 0.9882361009, 0.9896177496, 0.9908389972, 0.9919180515, 0.9928711450, 0.9937127291, 0.9944556529, 0.9951113289, 0.9956898835, 0.9962002947, 0.9966505159, 0.9970475884, 0.9973977424, 0.9977064876, 0.9979786944]
Phase_data_rad = [-0.1251306521, -0.1332369447, -0.1418576190, -0.1510231060, -0.1607651848, -0.1711169463, -0.1821127329, -0.1937880479, -0.2061794299, -0.2193242853, -0.2332606715, -0.2480270251, -0.2636618257, -0.2802031884, -0.2976883779, -0.3161532383, -0.3356315334, -0.3561541972, -0.3777484953, -0.4004371057, -0.4242371326, -0.4491590729, -0.4752057681, -0.5023713785, -0.5306404296, -0.5599869869, -0.5903740218, -0.6217530335, -0.6540639890, -0.6872356338, -0.7211862125, -0.7558246150, -0.7910519379, -0.8267634224, -0.8628506996, -0.8992042496, -0.9357159608, -0.9722816704, -1.008803563, -1.045192322, -1.081368944, -1.117266159, -1.152829419, -1.188017460, -1.222802450, -1.257169772, -1.291117487, -1.324655543, -1.357804788, -1.390595844, -1.423067878, -1.455267339, -1.487246647, -1.519062897, -1.550776558, 1.559142469, 1.527445515, 1.495662342, 1.463731805, 1.431595792, 1.399200522, 1.366497843, 1.333446539, 1.300013610, 1.266175513, 1.231919318, 1.197243739, 1.162159982, 1.126692354, 1.090878569, 1.054769705, 1.018429750, 0.9819347305, 0.9453713996, 0.9088355252, 0.8724298186, 0.8362615916, 0.8004402423, 0.7650746889, 0.7302708722, 0.6961294442, 0.6627437415, 0.6301981185, 0.5985666902, 0.5679124997, 0.5382871017, 0.5097305297, 0.4822715957, 0.4559284630, 0.4307094274, 0.4066138423, 0.3836331307, 0.3617518318, 0.3409486413, 0.3211974127, 0.3024680959, 0.2847275978, 0.2679405560, 0.2520700218, 0.2370780542, 0.2229262271, 0.2095760573, 0.1969893581, 0.1851285281, 0.1739567814, 0.1634383274, 0.1535385071, 0.1442238919, 0.1354623520, 0.1272230981, 0.1194767022, 0.1121951005, 0.1053515830, 0.09892077164, 0.09287858956, 0.08720222461, 0.08187008742, 0.07686176631, 0.07215797998, 0.06774052895, 0.06359224641]
Input_rms_v = [0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320]
Output_rms_v = [0.2104734, 0.2102519, 0.2100011, 0.2097174, 0.2093966, 0.2090339, 0.2086240, 0.2081613, 0.2076391, 0.2070503, 0.2063870, 0.2056405, 0.2048012, 0.2038587, 0.2028018, 0.2016184, 0.2002956, 0.1988196, 0.1971761, 0.1953504, 0.1933271, 0.1910912, 0.1886275, 0.1859216, 0.1829603, 0.1797314, 0.1762250, 0.1724333, 0.1683517, 0.1639786, 0.1593160, 0.1543698, 0.1491495, 0.1436686, 0.1379440, 0.1319956, 0.1258457, 0.1195186, 0.1130395, 0.1064342, 0.09972762, 0.09294384, 0.08610506, 0.07923123, 0.07233969, 0.06544491, 0.05855840, 0.05168869, 0.04484148, 0.03801974, 0.03122407, 0.02445292, 0.01770295, 0.01096942, 0.004246550, 0.002472100, 0.009193214, 0.01592333, 0.02266845, 0.02943362, 0.03622259, 0.04303740, 0.04987808, 0.05674228, 0.06362506, 0.07051865, 0.07741234, 0.08429242, 0.09114229, 0.09794267, 0.1046719, 0.1113064, 0.1178212, 0.1241909, 0.1303901, 0.1363940, 0.1421798, 0.1477268, 0.1530173, 0.1580370, 0.1627752, 0.1672251, 0.1713837, 0.1752516, 0.1788327, 0.1821340, 0.1851649, 0.1879370, 0.1904633, 0.1927579, 0.1948359, 0.1967123, 0.1984024, 0.1999212, 0.2012832, 0.2025021, 0.2035912, 0.2045627, 0.2054283, 0.2061983, 0.2068827, 0.2074904, 0.2080294, 0.2085072, 0.2089304, 0.2093051, 0.2096365, 0.2099296, 0.2101887, 0.2104176, 0.2106197, 0.2107983, 0.2109559, 0.2110950, 0.2112177, 0.2113260, 0.2114215, 0.2115057, 0.2115800, 0.2116455, 0.2117032]
Input_dc_v = [1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000]
Output_dc_v = [1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000]
Clip_flags = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Valid_capture_count = [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
Actual_freq_hz = [50.00000000, 53.26949598, 56.75278404, 60.46384402, 64.41756992, 68.62982964, 73.11752868, 77.89867800, 82.99246629, 88.41933698, 94.20107032, 100.3608707, 106.9234600, 113.9151765, 121.3640807, 129.3000682, 137.7549892, 146.7627769, 156.3595831, 166.5839236, 177.4768330, 189.0820288, 201.4460875, 214.6186309, 228.6525260, 243.6040962, 259.5333485, 276.5042133, 294.5848016, 313.8476781, 334.3701525, 356.2345899, 379.5287411, 404.3460949, 430.7862535, 458.9553320, 488.9663843, 520.9398568, 555.0040722, 591.2957438, 629.9605249, 671.1535930, 715.0402725, 761.7966984, 811.6105233, 864.6816701, 921.2231350, 981.4618417, 1045.639553, 1114.013839, 1186.859114, 1264.467736, 1347.151180, 1435.241287, 1529.091599, 1629.078776, 1735.604106, 1849.095119, 1970.007300, 2098.825919, 2236.067977, 2382.284283, 2538.061660, 2704.025308, 2880.841306, 3069.219287, 3269.915289, 3483.734787, 3711.535925, 3954.232960, 4212.799936, 4488.274585, 4781.762499, 5094.441564, 5427.566688, 5782.474838, 6160.590402, 6563.430913, 6992.613133, 7449.859543, 7937.005260, 8456.005396, 9008.942908, 9598.036961, 10225.65183, 10894.30638, 11606.68419, 12365.64434, 13174.23283, 14035.69485, 14953.48781, 15931.29518, 16973.04129, 18082.90709, 19265.34693, 20525.10642, 21867.24148, 23297.13864, 24820.53666, 26443.54956, 28172.69114, 30014.90115, 31977.57312, 34068.58405, 36296.32602, 38669.73986, 41198.35104, 43892.30791, 46762.42239, 49820.21343, 53077.95318, 56548.71627, 60246.43228, 64185.94164, 68383.05520, 72854.61769, 77618.57528, 82694.04767, 88101.40480, 93862.34857, 100000.0000]
