# 一阶高通 LM358 RC 标准测试数据
# 严格按“适合单片机测量范围的八个滤波器原理图 / 电路图_清晰版”生成。
# 电路参数：一级高通：C=10nF 串联，R=10kΩ 对地，LM358 电压跟随缓冲
# 频率参数：fc≈1591.55 Hz，wc=10000.00 rad/s
# 数据说明：omega 单位 rad/s；Magnitude_data 为 Vout/Vin 线性幅值；Phase_data_rad 为相位弧度。
# 这是一组理想理论测试数据，便于你搭好实物后和实际扫频结果对照。
omega = [314.1592654, 334.7021145, 356.5882588, 379.9055364, 404.7475288, 431.2139372, 459.4109819, 489.4518290, 521.4570448, 555.5550790, 591.8827810, 630.5859484, 671.8199129, 715.7501629, 762.5530085, 812.4162884, 865.5401242, 922.1377233, 982.4362349, 1046.677661, 1115.119829, 1188.037425, 1265.723097, 1348.488629, 1436.666192, 1530.609678, 1630.696122, 1737.327210, 1850.930897, 1971.963119, 2100.909629, 2238.287941, 2384.649409, 2540.581443, 2706.709859, 2883.701399, 3072.266401, 3273.161654, 3487.193432, 3715.220730, 3958.158714, 4216.982394, 4492.730534, 4786.509822, 5099.499315, 5432.955165, 5788.215666, 6166.706623, 6569.947073, 6999.555384, 7457.255748, 7944.885102, 8464.400499, 9017.886967, 9607.565871, 10235.80383, 10905.12222, 11618.20729, 12377.92093, 13187.31218, 14049.62946, 14968.33360, 15947.11173, 16989.89209, 18100.85976, 19284.47353, 20545.48370, 21888.95123, 23320.26799, 24845.17844, 26469.80266, 28200.66093, 30044.69988, 32009.32038, 34102.40727, 36332.36094, 38708.13110, 41239.25268, 43935.88410, 46808.84802, 49869.67483, 53130.64886, 56604.85771, 60306.24481, 64249.66531, 68450.94575, 72926.94759, 77695.63483, 82776.14615, 88188.87169, 93955.53491, 100099.2798, 106644.7636, 113618.2562, 121047.7448, 128963.0471, 137395.9304, 146380.2392, 155952.0313, 166149.7221, 177014.2390, 188589.1859, 200921.0176, 214059.2268, 228056.5424, 242969.1414, 258856.8740, 275783.5041, 293816.9653, 313029.6330, 333498.6156, 355306.0632, 378539.4981, 403292.1655, 429663.4077, 457759.0634, 487691.8917, 519582.0253, 553557.4522, 589754.5295, 628318.5307]
Magnitude_data = [0.03140043486, 0.03345147960, 0.03563617645, 0.03796316773, 0.04044164058, 0.04308135841, 0.04589269351, 0.04888666073, 0.05207495210, 0.05546997219, 0.05908487397, 0.06293359483, 0.06703089230, 0.07139237894, 0.07603455573, 0.08097484316, 0.08623160889, 0.09182419078, 0.09777291379, 0.1040990988, 0.1108250613, 0.1179740971, 0.1255704525, 0.1336392742, 0.1422065364, 0.1512989381, 0.1609437679, 0.1711687267, 0.1820017047, 0.1934705030, 0.2056024931, 0.2184242054, 0.2319608395, 0.2462356889, 0.2612694734, 0.2770795764, 0.2936791868, 0.3110763492, 0.3292729350, 0.3482635506, 0.3680344140, 0.3885622378, 0.4098131690, 0.4317418522, 0.4542906855, 0.4773893540, 0.5009547227, 0.5248911670, 0.5490914088, 0.5734378977, 0.5978047488, 0.6220602033, 0.6460695380, 0.6696982982, 0.6928156974, 0.7152979943, 0.7370316546, 0.7579161100, 0.7778659615, 0.7968125149, 0.8147045944, 0.8315086349, 0.8472081086, 0.8618023819, 0.8753051272, 0.8877424285, 0.8991507165, 0.9095746591, 0.9190651109, 0.9276772025, 0.9354686262, 0.9424981490, 0.9488243676, 0.9545047016, 0.9595946111, 0.9641470172, 0.9682118999, 0.9718360456, 0.9750629195, 0.9779326351, 0.9804820016, 0.9827446276, 0.9847510665, 0.9865289880, 0.9881033672, 0.9894966809, 0.9907291062, 0.9918187145, 0.9927816594, 0.9936323556, 0.9943836456, 0.9950469567, 0.9956324443, 0.9961491244, 0.9966049939, 0.9970071404, 0.9973618407, 0.9976746506, 0.9979504846, 0.9981936878, 0.9984081006, 0.9985971159, 0.9987637300, 0.9989105885, 0.9990400266, 0.9991541050, 0.9992546421, 0.9993432419, 0.9994213191, 0.9994901213, 0.9995507489, 0.9996041717, 0.9996512451, 0.9996927229, 0.9997292697, 0.9997614713, 0.9997898439, 0.9998148426, 0.9998368683, 0.9998562745, 0.9998733726]
Phase_data_rad = [1.539390730, 1.537338605, 1.535152603, 1.532824034, 1.530343654, 1.527701631, 1.524887509, 1.521890173, 1.518697810, 1.515297869, 1.511677021, 1.507821115, 1.503715136, 1.499343162, 1.494688317, 1.489732731, 1.484457491, 1.478842605, 1.472866962, 1.466508291, 1.459743140, 1.452546843, 1.444893513, 1.436756034, 1.428106075, 1.418914120, 1.409149515, 1.398780546, 1.387774553, 1.376098069, 1.363717013, 1.350596934, 1.336703306, 1.322001896, 1.306459203, 1.290042982, 1.272722844, 1.254470964, 1.235262860, 1.215078279, 1.193902153, 1.171725621, 1.148547094, 1.124373334, 1.099220494, 1.073115080, 1.046094781, 1.018209082, 0.9895196184, 0.9601002030, 0.9300364676, 0.8994250960, 0.8683726311, 0.8369938732, 0.8054099152, 0.7737458880, 0.7421285157, 0.7106835927, 0.6795335073, 0.6487949257, 0.6185767430, 0.5889783800, 0.5600884795, 0.5319840256, 0.5047298827, 0.4783787233, 0.4529712996, 0.4285369990, 0.4050946203, 0.3826533054, 0.3612135670, 0.3407683603, 0.3213041543, 0.3028019688, 0.2852383514, 0.2685862780, 0.2528159662, 0.2378955977, 0.2237919492, 0.2104709355, 0.1978980699, 0.1860388487, 0.1748590680, 0.1643250790, 0.1544039913, 0.1450638298, 0.1362736528, 0.1280036367, 0.1202251336, 0.1129107058, 0.1060341408, 0.09957045220, 0.09349586803, 0.08778780920, 0.08242486104, 0.07738673901, 0.07265425046, 0.06820925352, 0.06403461420, 0.06011416248, 0.05643264814, 0.05297569664, 0.04972976577, 0.04668210305, 0.04382070441, 0.04113427414, 0.03861218628, 0.03624444755, 0.03402166191, 0.03193499667, 0.02997615019, 0.02813732122, 0.02641117974, 0.02479083938, 0.02326983123, 0.02184207915, 0.02050187637, 0.01924386345, 0.01806300749, 0.01695458244, 0.01591415070]
Input_rms_v = [0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320, 0.2121320]
Output_rms_v = [0.006661037, 0.007096129, 0.007559573, 0.008053203, 0.008578966, 0.009138935, 0.009735309, 0.01037043, 0.01104676, 0.01176696, 0.01253379, 0.01335023, 0.01421940, 0.01514461, 0.01612936, 0.01717736, 0.01829248, 0.01947885, 0.02074076, 0.02208275, 0.02350954, 0.02502608, 0.02663751, 0.02834917, 0.03016656, 0.03209535, 0.03414132, 0.03631036, 0.03860839, 0.04104128, 0.04361487, 0.04633476, 0.04920632, 0.05223447, 0.05542362, 0.05877744, 0.06229875, 0.06598925, 0.06984933, 0.07387784, 0.07807188, 0.08242648, 0.08693449, 0.09158626, 0.09636959, 0.1012696, 0.1062685, 0.1113462, 0.1164799, 0.1216445, 0.1268135, 0.1319589, 0.1370520, 0.1420644, 0.1469684, 0.1517376, 0.1563480, 0.1607783, 0.1650103, 0.1690294, 0.1728249, 0.1763896, 0.1797200, 0.1828159, 0.1856802, 0.1883186, 0.1907386, 0.1929499, 0.1949631, 0.1967900, 0.1984428, 0.1999340, 0.2012760, 0.2024810, 0.2035607, 0.2045264, 0.2053887, 0.2061575, 0.2068420, 0.2074508, 0.2079916, 0.2084716, 0.2088972, 0.2092744, 0.2096083, 0.2099039, 0.2101653, 0.2103965, 0.2106008, 0.2107812, 0.2109406, 0.2110813, 0.2112055, 0.2113151, 0.2114118, 0.2114971, 0.2115724, 0.2116387, 0.2116972, 0.2117488, 0.2117943, 0.2118344, 0.2118697, 0.2119009, 0.2119284, 0.2119526, 0.2119739, 0.2119927, 0.2120092, 0.2120238, 0.2120367, 0.2120480, 0.2120580, 0.2120668, 0.2120746, 0.2120814, 0.2120874, 0.2120927, 0.2120974, 0.2121015, 0.2121051]
Input_dc_v = [1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000]
Output_dc_v = [1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000, 1.65000]
Clip_flags = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Valid_capture_count = [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
Actual_freq_hz = [50.00000000, 53.26949598, 56.75278404, 60.46384402, 64.41756992, 68.62982964, 73.11752868, 77.89867800, 82.99246629, 88.41933698, 94.20107032, 100.3608707, 106.9234600, 113.9151765, 121.3640807, 129.3000682, 137.7549892, 146.7627769, 156.3595831, 166.5839236, 177.4768330, 189.0820288, 201.4460875, 214.6186309, 228.6525260, 243.6040962, 259.5333485, 276.5042133, 294.5848016, 313.8476781, 334.3701525, 356.2345899, 379.5287411, 404.3460949, 430.7862535, 458.9553320, 488.9663843, 520.9398568, 555.0040722, 591.2957438, 629.9605249, 671.1535930, 715.0402725, 761.7966984, 811.6105233, 864.6816701, 921.2231350, 981.4618417, 1045.639553, 1114.013839, 1186.859114, 1264.467736, 1347.151180, 1435.241287, 1529.091599, 1629.078776, 1735.604106, 1849.095119, 1970.007300, 2098.825919, 2236.067977, 2382.284283, 2538.061660, 2704.025308, 2880.841306, 3069.219287, 3269.915289, 3483.734787, 3711.535925, 3954.232960, 4212.799936, 4488.274585, 4781.762499, 5094.441564, 5427.566688, 5782.474838, 6160.590402, 6563.430913, 6992.613133, 7449.859543, 7937.005260, 8456.005396, 9008.942908, 9598.036961, 10225.65183, 10894.30638, 11606.68419, 12365.64434, 13174.23283, 14035.69485, 14953.48781, 15931.29518, 16973.04129, 18082.90709, 19265.34693, 20525.10642, 21867.24148, 23297.13864, 24820.53666, 26443.54956, 28172.69114, 30014.90115, 31977.57312, 34068.58405, 36296.32602, 38669.73986, 41198.35104, 43892.30791, 46762.42239, 49820.21343, 53077.95318, 56548.71627, 60246.43228, 64185.94164, 68383.05520, 72854.61769, 77618.57528, 82694.04767, 88101.40480, 93862.34857, 100000.0000]
